,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_samples,param_n_estimators,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_train_balanced_accuracy,split1_train_balanced_accuracy,split2_train_balanced_accuracy,split3_train_balanced_accuracy,split4_train_balanced_accuracy,mean_train_balanced_accuracy,std_train_balanced_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,split4_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall
0,0.07462801933288574,0.0029050021446546583,0.009156036376953124,0.001033232672650582,0.01,10,"{'max_samples': 0.01, 'n_estimators': 10}",0.5,0.47500000000000003,0.5,0.6541666666666667,0.525,0.5308333333333334,0.06366143084928093,41,0.5,0.5885416666666667,0.5,0.5395833333333333,0.5208333333333333,0.5297916666666665,0.03287180487219339,0.0,0.37209302325581395,0.0,0.6551724137931034,0.5,0.3054530874097835,0.26502685400173664,44,0.0,0.5096774193548387,0.4,0.45588235294117646,0.46153846153846156,0.3654196467668953,0.18598922107824883,0.0,0.4,0.0,0.475,0.15,0.205,0.198997487421324,38,0.0,0.49375,0.0125,0.3875,0.1875,0.21625,0.19770558919767545
1,0.18971333503723145,0.013575354275510388,0.01342778205871582,7.240586581470252e-05,0.01,100,"{'max_samples': 0.01, 'n_estimators': 100}",0.49583333333333335,0.47916666666666663,0.5541666666666667,0.5583333333333333,0.5083333333333333,0.5191666666666668,0.031688588903052595,43,0.5125000000000001,0.5510416666666667,0.5760416666666667,0.546875,0.5083333333333333,0.5389583333333333,0.02538420057612389,0.3333333333333333,0.3,0.5,0.6153846153846154,0.5,0.44974358974358974,0.11701525830927378,43,0.6666666666666666,0.6578947368421053,0.5445544554455446,0.625,0.5,0.5988231717908633,0.06555688947201822,0.025,0.075,0.325,0.2,0.05,0.135,0.11247221879201992,40,0.0375,0.15625,0.34375,0.15625,0.05,0.14875,0.10978672506273243
2,1.2446557521820067,0.027704978830646224,0.07918868064880372,0.004400614532757018,0.01,1000,"{'max_samples': 0.01, 'n_estimators': 1000}",0.5,0.4875,0.525,0.5208333333333333,0.5333333333333333,0.5133333333333333,0.016955824957813167,44,0.528125,0.540625,0.5364583333333333,0.5291666666666667,0.5281250000000001,0.5325,0.0051200857197685355,0.4,0.35714285714285715,0.5,0.5,0.6666666666666666,0.4847619047619047,0.10679414151596292,42,0.5862068965517241,0.6363636363636364,0.5555555555555556,0.5806451612903226,0.5384615384615384,0.5794465576445554,0.03327835470993825,0.05,0.125,0.15,0.125,0.1,0.10999999999999999,0.03391164991562634,43,0.10625,0.13125,0.15625,0.1125,0.13125,0.1275,0.017499999999999998
3,12.327728223800658,0.18834380725079028,0.7808434009552002,0.027397935653825718,0.01,10000,"{'max_samples': 0.01, 'n_estimators': 10000}",0.5666666666666667,0.48333333333333334,0.5166666666666667,0.5375,0.525,0.5258333333333334,0.027182510717166805,42,0.5572916666666666,0.5520833333333334,0.540625,0.521875,0.5260416666666666,0.5395833333333333,0.01391317321422001,0.6666666666666666,0.35294117647058826,0.5,0.625,0.5714285714285714,0.5432072829131652,0.11026946058475796,41,0.62,0.6222222222222222,0.5625,0.5555555555555556,0.5428571428571428,0.5806269841269842,0.03365746040579263,0.2,0.15,0.1,0.125,0.1,0.13499999999999998,0.03741657386773942,41,0.19375,0.175,0.16875,0.09375,0.11875,0.15000000000000002,0.037500000000000006
4,0.06750731468200684,0.0024835662617928357,0.009100341796875,0.0010070583989598735,0.02,10,"{'max_samples': 0.02, 'n_estimators': 10}",0.5499999999999999,0.6041666666666667,0.5166666666666666,0.5958333333333333,0.6875,0.5908333333333333,0.05781916252900554,36,0.5302083333333334,0.6708333333333334,0.5072916666666667,0.603125,0.61875,0.5860416666666667,0.059783318232504365,0.6666666666666666,0.525,0.6666666666666666,0.6190476190476191,0.58,0.6114761904761905,0.05407066846459932,39,0.6521739130434783,0.6216216216216216,0.5,0.625,0.5357142857142857,0.5869019640758771,0.058462760899043134,0.15,0.525,0.05,0.325,0.725,0.355,0.24566236993076493,35,0.09375,0.575,0.04375,0.34375,0.5625,0.32375,0.22442287093787922
5,0.19412856101989745,0.022622617766219898,0.01715531349182129,0.003164719301316713,0.02,100,"{'max_samples': 0.02, 'n_estimators': 100}",0.5,0.575,0.5583333333333333,0.5708333333333333,0.5625,0.5533333333333333,0.027309949346956554,38,0.5229166666666667,0.621875,0.6239583333333333,0.609375,0.55,0.585625,0.04134983709493636,0.0,0.7272727272727273,0.75,0.5789473684210527,1.0,0.6112440191387559,0.3342183180413286,40,0.8888888888888888,0.8333333333333334,0.8958333333333334,0.68,0.8571428571428571,0.8310396825396825,0.07879640869788129,0.0,0.2,0.15,0.275,0.125,0.15,0.09082951062292476,39,0.05,0.28125,0.26875,0.31875,0.1125,0.20625,0.10525267217510442
6,1.3047595500946045,0.039535186060300036,0.08552985191345215,0.004852135348901297,0.02,1000,"{'max_samples': 0.02, 'n_estimators': 1000}",0.525,0.5583333333333333,0.5375,0.5541666666666667,0.5833333333333334,0.5516666666666667,0.019825628755617213,39,0.5572916666666666,0.6114583333333333,0.5489583333333333,0.5760416666666667,0.6427083333333333,0.5872916666666667,0.0350743258428916,1.0,0.75,1.0,0.8333333333333334,0.8,0.8766666666666667,0.10413666234542206,3,0.95,0.9487179487179487,0.8947368421052632,0.9615384615384616,0.9591836734693877,0.9428353851662123,0.024562075239981888,0.05,0.15,0.075,0.125,0.2,0.12000000000000002,0.05338539126015655,42,0.11875,0.23125,0.10625,0.15625,0.29375,0.18125,0.07115124735378854
7,12.833900976181031,0.19362290980531824,0.7696440696716309,0.012719364211186187,0.02,10000,"{'max_samples': 0.02, 'n_estimators': 10000}",0.5125,0.575,0.5375,0.49583333333333335,0.5541666666666667,0.535,0.02833333333333333,40,0.5958333333333333,0.6145833333333334,0.5635416666666667,0.56875,0.5697916666666667,0.5825,0.019581116895848634,1.0,1.0,1.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.2581988897471611,27,0.9411764705882353,0.95,0.9545454545454546,1.0,0.9583333333333334,0.9608110516934045,0.020413554708390107,0.025,0.15,0.075,0.025,0.125,0.08,0.05099019513592784,44,0.2,0.2375,0.13125,0.1375,0.14375,0.17,0.041720798170696585
8,0.06888341903686523,0.004902915408160185,0.00893545150756836,0.0008904795217901862,0.04,10,"{'max_samples': 0.04, 'n_estimators': 10}",0.6208333333333333,0.6291666666666667,0.5125,0.575,0.5916666666666667,0.5858333333333333,0.04154983620772638,37,0.5947916666666666,0.6729166666666666,0.5635416666666667,0.6125,0.6177083333333333,0.6122916666666666,0.03574237486669162,0.6521739130434783,0.59375,0.45454545454545453,0.7272727272727273,0.631578947368421,0.6118642084460163,0.08989992692960298,38,0.6219512195121951,0.6614173228346457,0.6595744680851063,0.7857142857142857,0.7704918032786885,0.6998298198849844,0.06562064772937765,0.375,0.475,0.125,0.2,0.3,0.29500000000000004,0.12389511693363867,37,0.31875,0.525,0.19375,0.275,0.29375,0.32125,0.11015613918434143
9,0.1936807155609131,0.007850491284243744,0.014409637451171875,0.001295390576950728,0.04,100,"{'max_samples': 0.04, 'n_estimators': 100}",0.675,0.6625,0.625,0.6666666666666667,0.7083333333333334,0.6675,0.02666666666666668,33,0.7697916666666667,0.7354166666666666,0.684375,0.7770833333333333,0.7354166666666666,0.7404166666666667,0.032857277648101736,0.75,0.8333333333333334,1.0,0.8,0.9,0.8566666666666668,0.08666666666666666,10,0.9029126213592233,0.8913043478260869,0.953125,0.9215686274509803,0.9512195121951219,0.9240260217662826,0.024934950831986435,0.45,0.375,0.25,0.4,0.45,0.385,0.07348469228349534,34,0.58125,0.5125,0.38125,0.5875,0.4875,0.51,0.07506247398001216
10,1.5956477642059326,0.05177079279656976,0.09015865325927734,0.007332826858182068,0.04,1000,"{'max_samples': 0.04, 'n_estimators': 1000}",0.6625,0.6916666666666667,0.6833333333333333,0.6875,0.7666666666666666,0.6983333333333333,0.03560976769870248,32,0.7749999999999999,0.8041666666666667,0.7906249999999999,0.7958333333333334,0.7739583333333333,0.7879166666666666,0.01179615638907676,1.0,0.8181818181818182,0.782608695652174,0.85,0.8571428571428571,0.8615866741953699,0.0740725994002252,6,0.9387755102040817,0.9357798165137615,0.941747572815534,0.9795918367346939,0.9479166666666666,0.9487622805869476,0.01592898412566977,0.325,0.45,0.45,0.425,0.6,0.45,0.08803408430829504,32,0.575,0.6375,0.60625,0.6,0.56875,0.5974999999999999,0.02455860338048562
11,15.181519317626954,0.25133106831225255,0.7948881626129151,0.02788504353047013,0.04,10000,"{'max_samples': 0.04, 'n_estimators': 10000}",0.7125,0.7083333333333334,0.7124999999999999,0.75,0.7875,0.7341666666666666,0.030663949154956825,28,0.7885416666666667,0.7947916666666666,0.7885416666666667,0.7864583333333334,0.778125,0.7872916666666667,0.00536837446946879,1.0,0.9,0.8636363636363636,0.88,0.8928571428571429,0.9072987012987014,0.04797286577746157,1,0.9595959595959596,0.9603960396039604,0.9595959595959596,0.9789473684210527,0.9680851063829787,0.9653240867199822,0.0075249659529041625,0.425,0.45,0.475,0.55,0.625,0.5050000000000001,0.07314369419163898,31,0.59375,0.60625,0.59375,0.58125,0.56875,0.58875,0.012747548783981951
12,0.0690999984741211,0.0030660778129833277,0.009282779693603516,0.0023852371920683436,0.06,10,"{'max_samples': 0.06, 'n_estimators': 10}",0.6708333333333333,0.7041666666666666,0.6333333333333333,0.5458333333333333,0.5791666666666666,0.6266666666666667,0.057951128835712365,35,0.6625,0.7020833333333334,0.6083333333333334,0.5958333333333333,0.7385416666666667,0.6614583333333334,0.05426273532033235,0.7727272727272727,0.8260869565217391,0.8571428571428571,0.5833333333333334,0.5357142857142857,0.7150009410878976,0.13065743011107175,37,0.7391304347826086,0.703125,0.7586206896551724,0.8181818181818182,0.8446601941747572,0.7727436273588714,0.05179320250328452,0.425,0.475,0.3,0.175,0.375,0.35,0.10488088481701516,36,0.425,0.5625,0.275,0.225,0.54375,0.40625,0.13693063937629152
13,0.23311848640441896,0.009301827139551884,0.015140771865844727,0.0010866708212104255,0.06,100,"{'max_samples': 0.06, 'n_estimators': 100}",0.7625,0.7083333333333334,0.6499999999999999,0.7416666666666667,0.7291666666666666,0.7183333333333333,0.03842380627799503,30,0.8531249999999999,0.8125,0.721875,0.796875,0.8031250000000001,0.7975000000000001,0.04259181259350202,0.8064516129032258,0.9,0.8235294117647058,0.8461538461538461,0.7666666666666667,0.828560307497689,0.04417711926130411,30,0.9097744360902256,0.9217391304347826,0.9605263157894737,0.9428571428571428,0.9196428571428571,0.9309079764628964,0.018317345776323334,0.625,0.45,0.35,0.55,0.575,0.51,0.09823441352194251,30,0.75625,0.6625,0.45625,0.61875,0.64375,0.6275000000000001,0.09743587634952537
14,1.8122549057006836,0.049941537917789935,0.09322676658630372,0.0030880421253255265,0.06,1000,"{'max_samples': 0.06, 'n_estimators': 1000}",0.7625,0.7541666666666667,0.7291666666666667,0.7916666666666667,0.8208333333333333,0.7716666666666667,0.03166666666666665,24,0.8322916666666667,0.825,0.828125,0.846875,0.8229166666666667,0.8310416666666667,0.00852386356061617,0.8846153846153846,0.8518518518518519,0.84,0.8666666666666667,0.8529411764705882,0.8592150159208982,0.015254506954006016,8,0.9186991869918699,0.9032258064516129,0.9478260869565217,0.9504132231404959,0.9166666666666666,0.9273661940414334,0.018558706736285492,0.575,0.575,0.525,0.65,0.725,0.61,0.06999999999999999,25,0.70625,0.7,0.68125,0.71875,0.6875,0.69875,0.013346347815039137
15,17.292491245269776,0.4197199550227195,0.7670143604278564,0.009201982237265233,0.06,10000,"{'max_samples': 0.06, 'n_estimators': 10000}",0.7583333333333333,0.7541666666666667,0.7083333333333333,0.8,0.8166666666666667,0.7674999999999998,0.03804237403504445,25,0.8197916666666667,0.8197916666666667,0.8218749999999999,0.8302083333333333,0.8177083333333333,0.821875,0.004370036867375637,0.9166666666666666,0.8518518518518519,0.8,0.896551724137931,0.875,0.86801404853129,0.04029244866597545,5,0.9385964912280702,0.9159663865546218,0.9469026548672567,0.956140350877193,0.9545454545454546,0.9424302676145192,0.014627243262577489,0.55,0.575,0.5,0.65,0.7,0.595,0.0714142842854285,27,0.66875,0.68125,0.66875,0.68125,0.65625,0.6712499999999999,0.009354143466934868
16,0.06418418884277344,0.00214908618677482,0.007489442825317383,0.0004072736205336353,0.08,10,"{'max_samples': 0.08, 'n_estimators': 10}",0.675,0.7625,0.6916666666666667,0.7375,0.7208333333333333,0.7174999999999999,0.031335992794938594,31,0.7479166666666667,0.7447916666666667,0.7333333333333334,0.7489583333333334,0.7145833333333333,0.7379166666666667,0.012920026444761387,0.75,0.75,0.6875,0.7931034482758621,0.8076923076923077,0.7576591511936339,0.041950558125248116,34,0.7777777777777778,0.7032258064516129,0.7796610169491526,0.8230088495575221,0.8735632183908046,0.791447333825374,0.056299129111342584,0.45,0.675,0.55,0.575,0.525,0.5549999999999999,0.07314369419163898,29,0.6125,0.68125,0.575,0.58125,0.475,0.5850000000000001,0.06668489334174572
17,0.23509674072265624,0.002154730109605606,0.013979101181030273,0.00010691159107857203,0.08,100,"{'max_samples': 0.08, 'n_estimators': 100}",0.7291666666666667,0.7916666666666667,0.7416666666666667,0.8166666666666667,0.8041666666666667,0.7766666666666666,0.03482097069296028,23,0.8604166666666666,0.8520833333333333,0.8479166666666667,0.8489583333333334,0.84375,0.8506250000000002,0.005574620066774832,0.84,0.8666666666666667,0.8461538461538461,0.875,0.8055555555555556,0.8466752136752136,0.024238846089011494,15,0.9242424242424242,0.916030534351145,0.943089430894309,0.9153846153846154,0.9076923076923077,0.9212878625129601,0.012094335499237104,0.525,0.65,0.55,0.7,0.725,0.63,0.07968688725254611,24,0.7625,0.75,0.725,0.74375,0.7375,0.74375,0.012499999999999989
18,2.0406112670898438,0.05347652850886155,0.08613295555114746,0.003930738631229382,0.08,1000,"{'max_samples': 0.08, 'n_estimators': 1000}",0.7625,0.825,0.7375,0.7833333333333333,0.8375,0.7891666666666667,0.037509258116422986,21,0.8770833333333334,0.8531249999999999,0.8739583333333334,0.8645833333333333,0.878125,0.869375,0.009423485731582271,0.8846153846153846,0.9032258064516129,0.7931034482758621,0.8387096774193549,0.8378378378378378,0.8514984309200105,0.0388138944681324,12,0.920863309352518,0.9097744360902256,0.9398496240601504,0.9384615384615385,0.9148936170212766,0.9247685049971419,0.012268051072552277,0.575,0.7,0.575,0.65,0.775,0.655,0.0764852927038918,20,0.8,0.75625,0.78125,0.7625,0.80625,0.7812499999999999,0.0197642353760524
19,19.53298964500427,0.2916511343960738,0.7992726325988769,0.024380413703663478,0.08,10000,"{'max_samples': 0.08, 'n_estimators': 10000}",0.7708333333333333,0.7875,0.7458333333333333,0.7916666666666667,0.8541666666666667,0.79,0.035901098714230056,19,0.871875,0.8604166666666666,0.865625,0.8635416666666667,0.8614583333333333,0.8645833333333333,0.004061164310337065,0.92,0.8928571428571429,0.8214285714285714,0.8666666666666667,0.8857142857142857,0.8773333333333333,0.03277436086575498,2,0.9328358208955224,0.9242424242424242,0.952755905511811,0.924812030075188,0.937984496124031,0.9345261353697953,0.010461935746170834,0.575,0.625,0.575,0.65,0.775,0.6399999999999999,0.07348469228349537,22,0.78125,0.7625,0.75625,0.76875,0.75625,0.7649999999999999,0.009354143466934868
